486 538 486 538 461 461 461 461 461 
461 461 433 433 433 433 433 433 433 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 438 
438 438 438 438 438 412 412 412 409 
410 410 410 410 410 410 496 496 467 
496 496 496 465 465 465 465 465 465 
465 498 498 498 498 498 498 498 498 
543 543 543 543 543 543 497 497 497 
544 419 419 419 419 419 419 470 470 
470 470 470 470 470 547 547 547 547 
547 547 547 500 500 523 500 501 526 
526 526 526 526 503 503 503 503 503 
503 503 503 504 504 504 504 504 504 
504 505 505 505 505 505 505 529 529 
529 425 425 425 425 425 425 425 506 
506 506 506 506 506 506 507 507 507 
507 507 507 507 481 481 508 508 508 
508 508 508 509 509 509 509 509 509 
483 483 483 483 510 510 510 430 430 
430 430 430 485 485 485 485 485 485 
485 486 486 486 486 486 538 461 461 
461 461 461 461 461 461 433 433 433 
433 433 433 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 438 438 438 438 438 438 
409 409 409 409 409 410 409 410 410 
467 467 467 467 496 465 465 465 465 
465 465 465 493 493 493 498 498 498 
498 498 498 543 543 543 543 543 543 
544 543 544 544 544 419 419 419 419 
419 419 419 470 470 470 470 470 547 
547 547 547 547 547 547 500 500 500 
500 500 500 500 526 526 526 526 526 
526 503 503 503 503 503 503 504 504 
504 504 504 504 504 505 505 505 505 
505 505 529 529 529 425 425 425 425 
425 425 425 506 506 506 506 506 506 
506 507 507 507 507 507 507 507 507 
508 508 508 508 508 508 508 509 509 
509 509 509 509 483 483 483 510 510 
510 510 510 511 511 511 511 511 485 
485 485 485 485 486 486 538 538 486 
538 538 538 538 461 461 461 461 461 
461 460 433 433 433 433 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 438 438 
438 438 438 438 409 409 409 409 409 
409 409 409 467 467 467 467 467 465 
467 465 465 465 465 493 493 493 493 
493 493 498 498 498 498 498 543 543 
543 543 543 543 543 544 544 544 544 
544 419 419 419 419 419 470 470 470 
470 470 470 470 547 547 547 547 547 
547 500 500 500 500 500 500 500 526 
526 526 526 526 526 526 503 503 503 
527 527 527 504 504 504 504 504 504 
505 505 505 505 505 505 529 529 529 
425 425 425 425 425 425 506 506 506 
506 506 506 506 506 507 507 507 507 
507 507 507 507 508 508 508 508 508 
508 508 509 509 509 509 509 509 509 
510 510 510 510 510 510 510 511 511 
511 511 511 511 485 485 485 485 558 
486 538 538 538 538 538 538 538 538 
538 461 460 460 460 460 460 460 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 438 438 438 438 438 438 409 
409 409 409 409 409 409 467 467 467 
467 467 467 467 467 465 465 465 465 
493 493 493 493 493 493 493 498 498 
498 498 543 543 543 543 543 543 544 
544 544 544 544 544 544 419 419 419 
470 470 470 470 470 470 470 470 547 
547 547 547 547 547 500 500 500 500 
500 500 526 500 526 526 526 526 526 
526 503 527 527 527 527 527 527 504 
504 504 504 505 505 505 505 505 505 
505 505 529 529 529 425 425 425 425 
554 554 506 506 506 506 506 506 530 
530 507 507 507 507 507 507 507 508 
508 508 508 508 508 508 509 509 509 
509 509 509 509 510 510 510 510 510 
510 510 511 511 511 511 511 511 511 
485 558 558 558 558 558 538 538 538 
538 538 538 538 461 460 460 460 460 
460 460 460 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 438 
438 438 438 409 409 409 409 409 409 
409 467 467 467 467 467 467 467 467 
464 465 465 493 493 493 493 493 493 
493 493 495 495 495 495 543 543 543 
543 543 544 544 544 544 544 544 544 
544 544 521 419 419 470 470 470 470 
470 470 547 547 547 547 547 547 547 
500 500 500 500 500 500 500 500 526 
526 526 526 526 526 526 527 527 527 
527 527 527 527 528 528 528 528 505 
505 505 505 505 505 505 529 529 529 
529 554 554 554 554 554 554 506 554 
506 506 530 530 530 530 530 507 507 
507 507 531 531 508 508 508 508 508 
508 509 509 509 509 509 509 509 510 
510 510 510 510 510 510 511 511 511 
511 511 511 511 558 558 558 558 558 
558 558 538 538 538 538 538 538 538 
460 460 460 460 460 460 460 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 411 409 409 
409 409 409 409 409 467 467 467 467 
467 467 467 464 467 464 464 493 493 
493 493 493 493 493 495 495 495 495 
495 543 543 543 543 543 544 544 544 
544 544 544 544 544 521 521 521 521 
470 470 470 470 470 470 545 547 546 
547 547 546 546 500 500 500 500 500 
500 500 526 526 526 526 526 526 526 
527 527 527 527 527 527 527 527 528 
528 528 528 528 528 505 505 505 553 
553 553 529 529 554 554 554 554 554 
554 554 554 506 554 530 530 530 530 
530 530 530 507 531 531 531 531 531 
508 508 508 508 533 533 509 509 509 
509 509 532 532 532 510 510 510 510 
510 510 511 511 511 511 511 511 558 
558 558 558 558 558 558 538 538 538 
538 538 538 538 460 460 460 460 460 
460 460 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
411 411 411 409 409 409 409 409 409 
467 467 467 467 467 467 467 464 464 
465 464 493 493 493 493 493 493 495 
495 495 495 495 495 543 543 543 543 
543 544 544 544 544 544 544 544 544 
521 521 521 521 521 521 545 470 545 
470 546 545 546 546 546 546 546 546 
546 500 500 500 500 500 500 526 526 
526 526 526 526 527 527 527 527 527 
527 527 528 528 528 528 528 528 528 
528 553 553 553 553 553 553 554 554 
554 554 554 554 554 554 554 554 554 
530 530 530 530 530 530 530 531 531 
531 531 531 531 531 508 533 533 533 
533 533 533 509 509 509 532 532 532 
532 510 510 510 510 510 511 511 511 
511 511 535 558 558 558 558 558 558 
558 558 538 538 538 538 538 460 460 
460 460 460 460 460 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 411 411 411 411 411 
409 409 409 440 440 467 467 467 467 
440 464 464 464 464 464 464 493 493 
493 493 493 495 495 495 495 495 495 
495 519 519 519 519 519 544 544 544 
544 544 544 521 521 521 521 521 521 
545 545 545 545 545 545 546 546 546 
546 546 546 546 525 525 525 500 500 
500 525 525 526 526 526 526 550 527 
527 527 527 527 527 527 528 528 528 
528 528 528 528 528 553 553 553 553 
553 553 553 554 554 554 554 554 554 
554 554 554 554 530 530 530 530 530 
530 530 531 531 531 531 531 531 531 
533 533 533 533 533 533 533 533 532 
532 532 532 532 532 510 510 510 510 
510 535 511 511 511 535 535 558 558 
558 558 558 558 558 536 536 538 538 
538 538 460 460 460 460 460 460 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 411 411 
411 411 411 411 411 409 440 440 440 
440 440 440 440 464 464 464 464 464 
464 492 492 492 492 492 492 495 495 
495 495 495 495 519 519 519 519 519 
519 519 544 544 565 565 565 521 521 
521 521 521 521 545 545 545 545 545 
545 545 546 546 546 546 546 546 525 
525 525 525 525 525 525 525 525 526 
550 550 550 550 550 527 527 527 527 
527 528 528 528 528 528 528 528 528 
553 553 553 553 553 553 553 554 554 
554 554 554 554 554 554 576 576 530 
530 530 530 530 530 530 531 531 531 
531 531 531 531 533 533 533 533 533 
533 533 533 532 532 532 532 532 532 
532 510 510 510 535 535 535 535 535 
535 535 535 558 558 558 558 536 536 
536 536 536 538 513 513 513 460 460 
460 460 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 411 411 411 411 411 411 411 
409 440 440 440 440 440 440 440 464 
464 464 464 464 464 492 492 492 492 
492 492 495 495 495 495 495 495 519 
519 519 519 519 519 519 565 565 565 
565 565 565 521 521 521 521 521 545 
545 545 545 545 545 545 545 546 546 
546 546 546 546 525 525 525 525 525 
525 525 525 550 550 550 550 550 550 
550 527 527 551 551 551 528 528 528 
528 528 528 528 553 553 553 553 553 
553 553 554 575 575 575 554 554 554 
576 576 576 576 530 530 530 530 530 
530 531 531 531 531 531 531 531 533 
533 533 533 533 533 533 533 532 532 
532 532 532 532 532 532 535 510 535 
535 535 535 535 535 535 535 558 558 
558 558 558 536 536 536 536 513 513 
513 513 513 460 460 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 411 411 411 
411 411 411 411 440 440 440 440 440 
440 440 440 464 464 464 464 464 464 
492 492 492 492 492 492 492 495 495 
495 495 495 519 519 519 519 519 519 
519 565 565 565 565 565 565 521 521 
521 521 545 521 545 545 545 545 545 
545 546 546 546 546 546 546 525 525 
525 525 525 525 525 525 525 550 550 
550 550 550 550 550 550 551 551 551 
551 551 528 528 528 528 528 552 553 
553 553 553 553 553 553 575 575 575 
575 575 575 576 576 576 576 576 576 
530 530 530 555 555 555 531 531 531 
531 531 556 533 533 533 533 533 533 
533 533 532 532 532 532 532 534 534 
535 535 535 535 535 535 535 535 535 
535 535 536 536 536 558 558 536 536 
536 513 513 513 513 513 513 513 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 411 411 411 411 411 411 411 440 
440 440 440 440 440 440 440 464 464 
464 464 464 464 492 492 492 492 492 
492 492 495 495 495 518 518 519 519 
519 519 519 519 565 565 565 565 565 
565 565 521 521 521 521 545 545 545 
545 545 545 545 545 546 546 546 546 
546 546 546 525 525 525 525 525 525 
525 525 550 550 550 550 550 550 550 
551 551 551 551 551 551 551 552 552 
552 552 552 552 553 553 553 553 553 
575 575 575 575 575 575 575 576 576 
576 576 576 576 576 555 555 555 555 
555 555 531 531 556 556 556 556 533 
533 533 533 533 580 580 580 532 532 
532 532 532 534 534 535 534 535 535 
535 535 535 535 535 536 536 536 536 
536 536 536 536 536 513 513 513 513 
513 513 513 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 411 411 411 
411 411 440 440 440 440 440 440 440 
440 491 491 464 464 464 464 464 492 
492 492 492 492 492 492 492 518 518 
518 518 518 519 519 519 519 519 565 
565 565 565 565 565 565 521 521 521 
521 521 521 545 545 545 545 545 545 
545 545 546 546 546 546 546 525 525 
525 525 525 525 524 524 550 550 550 
550 550 550 550 551 551 551 551 551 
551 551 552 552 552 552 552 552 552 
553 553 553 575 575 575 575 575 575 
575 575 576 576 576 576 576 576 576 
555 555 555 555 555 555 555 556 556 
556 556 556 556 556 533 580 580 580 
580 580 532 532 532 532 534 534 532 
534 534 534 535 535 535 535 535 535 
536 536 536 536 536 536 536 536 536 
513 513 513 513 513 513 513 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 411 439 439 439 439 439 
440 440 440 440 491 491 491 464 464 
464 464 464 517 492 492 492 492 492 
492 518 518 518 518 518 518 518 519 
519 519 542 565 565 565 565 565 565 
565 521 521 521 521 567 567 567 567 
545 568 568 568 568 568 546 546 569 
569 569 569 525 525 525 524 524 524 
524 524 550 550 550 550 550 549 549 
551 551 551 551 551 551 552 552 552 
552 552 552 552 573 573 573 573 575 
575 575 575 575 575 575 576 576 576 
576 576 576 576 555 555 555 555 555 
555 555 556 556 556 556 556 556 556 
580 580 580 580 580 580 580 532 532 
534 534 534 534 534 534 534 534 535 
535 581 581 581 536 536 536 536 536 
536 536 536 513 513 513 513 513 513 
513 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 439 
439 439 439 439 439 440 440 491 491 
491 491 491 491 464 464 517 517 517 
492 492 492 492 518 518 518 518 518 
518 518 518 542 542 542 542 542 565 
565 565 565 566 566 566 521 521 567 
567 567 567 567 568 568 568 568 568 
568 568 569 569 569 569 569 569 569 
524 524 524 524 524 524 524 550 550 
549 549 549 549 551 551 551 551 551 
551 552 552 552 552 552 552 552 573 
573 573 573 575 575 575 575 575 575 
596 596 576 576 576 576 576 576 555 
555 555 555 555 555 555 556 556 556 
556 556 556 556 580 580 580 580 580 
580 580 557 532 557 534 534 534 534 
534 534 534 534 581 581 581 581 581 
536 536 536 536 536 561 561 561 513 
513 513 513 513 513 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 439 439 439 439 439 439 
440 491 491 491 491 491 491 491 491 
517 517 517 517 517 517 517 517 517 
518 518 518 518 518 518 518 542 542 
542 542 542 542 566 566 566 566 566 
566 566 567 567 567 567 567 567 567 
568 568 568 568 568 568 569 569 569 
569 569 569 569 524 524 524 524 524 
524 524 549 549 549 549 549 549 549 
551 551 551 551 551 552 552 552 552 
552 552 552 573 573 573 573 573 575 
575 575 575 596 596 596 596 596 576 
576 576 576 555 555 555 555 555 555 
555 556 556 556 556 556 556 556 580 
580 580 580 580 580 580 532 557 557 
557 534 534 534 534 581 534 581 581 
581 581 581 581 581 536 536 561 561 
561 561 561 561 513 513 513 513 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 439 439 
439 439 439 439 439 491 491 491 491 
491 491 491 491 517 517 517 517 517 
517 517 517 517 518 518 518 518 518 
518 542 542 542 542 542 542 542 566 
566 566 566 566 566 566 567 567 567 
567 567 567 567 568 568 568 568 568 
568 569 569 569 569 569 569 569 524 
524 524 524 524 524 524 549 549 549 
549 549 549 549 549 551 551 551 574 
574 552 552 552 552 552 573 573 573 
573 573 573 575 575 575 596 596 596 
596 596 596 596 576 576 577 577 555 
555 555 555 555 555 556 556 556 556 
556 556 556 580 580 580 580 580 580 
580 557 557 557 557 534 534 534 534 
581 581 581 534 581 581 581 581 581 
581 581 561 561 561 561 561 561 561 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 439 439 439 439 439 439 439 
491 491 491 491 491 491 491 491 516 
516 517 517 517 517 517 517 517 518 
518 518 518 518 563 542 542 542 542 
542 542 542 566 566 566 566 566 566 
566 567 567 567 567 567 567 567 568 
568 568 568 568 568 569 569 569 569 
569 569 569 524 524 524 524 524 524 
524 549 549 549 549 549 549 549 549 
572 574 574 574 574 574 552 552 552 
573 573 573 573 573 573 573 595 595 
595 596 596 596 596 596 596 596 596 
577 577 577 577 577 555 555 555 579 
579 579 556 556 556 600 600 600 600 
580 580 580 580 557 557 557 557 557 
557 534 534 534 534 581 581 581 581 
581 581 581 581 581 561 561 561 561 
561 561 561 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 439 439 439 
439 439 439 439 491 491 491 491 491 
491 491 516 516 516 516 517 517 517 
517 517 517 517 518 518 518 563 563 
563 542 542 542 542 542 542 566 566 
566 566 566 566 566 567 567 567 567 
567 567 567 568 568 568 568 568 568 
569 569 569 569 569 569 570 524 524 
524 524 524 524 524 549 549 549 549 
549 549 549 572 572 572 572 574 574 
574 574 574 574 573 573 573 573 573 
573 595 595 595 595 595 596 596 596 
596 596 596 577 577 577 577 577 577 
577 579 579 579 579 579 579 579 600 
600 600 600 600 600 580 580 557 557 
557 557 557 557 557 534 534 534 534 
582 581 581 581 581 581 581 581 581 
561 561 561 561 561 561 561 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 439 439 439 439 439 439 490 
491 491 491 491 491 491 516 516 516 
516 516 517 517 517 517 563 517 563 
563 563 563 563 563 542 542 542 542 
542 542 566 566 566 566 566 566 566 
567 567 567 567 567 567 588 568 568 
568 568 568 589 589 589 569 569 569 
570 570 570 570 524 524 524 548 548 
548 549 549 549 549 549 549 572 572 
572 572 574 574 574 574 574 574 573 
573 573 573 573 573 595 595 595 595 
595 596 596 596 596 596 596 577 577 
577 577 577 577 577 579 579 579 579 
579 579 579 600 600 600 600 600 600 
600 557 557 557 557 557 557 557 557 
557 534 582 582 582 582 581 581 581 
581 581 581 537 561 561 561 561 561 
561 561 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 439 439 
439 490 490 490 490 490 491 516 516 
516 516 516 516 516 516 517 517 517 
517 517 563 563 563 563 563 563 563 
563 542 542 542 542 541 541 566 566 
566 566 566 564 564 567 567 567 588 
588 588 588 568 568 589 589 589 589 
589 589 589 570 570 570 570 570 570 
570 548 548 548 548 548 548 548 549 
572 572 572 572 572 572 572 572 574 
574 574 574 574 573 573 573 573 595 
595 595 595 595 595 595 596 596 596 
596 596 577 577 577 577 577 577 577 
579 579 579 579 579 579 579 600 600 
600 600 600 600 600 557 557 557 557 
557 557 557 557 557 582 582 582 582 
582 582 581 581 581 537 537 537 537 
537 561 561 561 561 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 490 490 490 490 490 
490 490 516 516 516 516 516 516 516 
516 516 517 517 540 517 563 563 563 
563 563 563 563 563 541 541 541 541 
541 541 541 541 564 564 564 564 564 
564 564 564 588 588 588 588 588 589 
589 589 589 589 589 589 589 570 570 
570 570 570 570 570 548 548 548 548 
548 548 548 548 572 572 572 572 572 
572 572 574 574 574 574 574 574 611 
611 611 573 595 595 595 595 595 595 
595 612 612 612 612 612 612 577 577 
577 577 577 577 579 579 579 579 579 
579 579 600 600 600 600 600 600 617 
617 617 557 557 557 557 557 557 534 
582 582 582 582 582 582 582 582 537 
537 537 537 537 537 561 561 561 561 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 490 
490 490 490 490 490 490 490 516 516 
516 516 516 516 516 516 540 540 540 
563 563 563 563 563 563 563 563 541 
541 541 541 541 541 541 541 541 541 
564 564 564 564 564 564 564 588 588 
588 588 588 588 589 589 589 589 589 
589 589 570 570 570 570 570 570 570 
548 548 548 548 548 548 548 548 572 
572 572 572 572 572 572 574 574 574 
574 574 611 611 611 611 611 595 595 
595 595 595 595 612 612 612 612 612 
612 612 577 577 577 577 577 577 579 
579 579 579 579 579 579 600 600 600 
600 600 600 617 617 617 557 557 557 
557 601 582 582 582 582 582 582 582 
582 582 537 537 537 537 537 537 537 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 490 490 490 490 490 490 
490 490 516 516 516 516 516 516 516 
540 540 540 540 563 563 563 563 563 
563 563 541 586 541 541 541 541 541 
541 541 541 541 564 564 564 564 564 
564 588 588 588 588 588 588 588 589 
589 589 589 589 589 589 570 570 570 
570 570 570 570 548 548 548 548 548 
548 548 548 572 572 572 572 572 572 
572 574 574 574 574 574 611 611 611 
611 611 611 595 595 595 595 595 612 
612 612 612 612 612 612 612 577 577 
577 577 598 598 579 579 579 579 579 
578 578 600 600 600 600 617 617 617 
617 617 601 601 601 601 601 601 582 
582 582 582 582 582 582 537 537 537 
537 537 537 537 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 490 
490 490 490 490 490 490 490 516 516 
516 516 516 540 540 540 540 540 540 
563 563 563 563 563 586 586 586 586 
541 541 541 541 541 541 541 541 564 
564 564 564 564 564 588 588 588 588 
588 588 588 588 589 589 589 589 589 
589 570 570 570 570 570 570 570 548 
548 548 548 548 548 548 548 572 572 
572 572 572 572 572 574 574 574 574 
611 574 611 611 611 611 611 611 595 
595 595 612 612 612 612 612 612 612 
612 612 598 598 598 598 598 598 598 
578 578 578 578 578 578 578 578 578 
578 617 617 617 617 617 601 601 601 
601 601 601 582 582 582 582 582 582 
582 537 537 537 537 537 537 537 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 490 490 490 490 490 
490 515 515 515 515 516 516 540 540 
540 540 540 540 563 563 563 585 586 
586 586 586 586 586 541 541 541 541 
541 541 541 564 564 564 564 564 564 
564 588 588 588 588 588 588 620 620 
589 589 589 589 607 607 607 570 570 
570 608 608 608 608 548 548 548 592 
592 592 592 592 572 572 572 572 572 
574 574 574 611 574 611 611 611 611 
611 611 571 611 571 627 627 612 612 
612 612 612 612 612 598 598 598 598 
598 598 598 598 598 578 578 578 578 
